Kombi_ja_nein_beides;Substanzangabe_aus_OPS-Code;Substanz_fuer_Dosisberechnung_Bezeichnung_engl;Substanz_fuer_Dosisberechnung_UNII-number;Substanz_fuer_Dosisberechnung_ASK-Nr;Substanz_fuer_Dosisberechnung_CAS-Nummer;Subst_genau_Bemerkung;Substanzname_genau_Stoffkatalog;Substanz_genau_Bezeichnung_engl;Substanz_genau_UNII-number;Substanz_genau_ASK-Nr;Substanz_genau_CAS-Nummer;Substanz_allg_engl_INN_oder_sonst;INN_englisch;Substanz_allg_UNII-number;Substanz_allg_ASK-Nr;Substanz_allg_CAS-Nummer;Substanzname_ATC_DIMDI-Liste;ATC-Code;ATC-Code2;ATC-Code3;ATC-Code4;ATC-Code5;Bemerkung_zur_Substanz
n;Itraconazol;itraconazole;304NUG5GF4;23401;84625-61-6;;Itraconazol;itraconazole;304NUG5GF4;23401;84625-61-6;itraconazole;itraconazole;304NUG5GF4;23401;84625-61-6;Itraconazol;J02AC02;;;;;Im G-SRS zwei Einträge für CAS-Nummern: 84625-61-6 Primary und 84604-65-9 (Alternative)
n;Ivacaftor;ivacaftor;1Y740ILL1Z;9284;873054-44-5;;Ivacaftor;ivacaftor;1Y740ILL1Z;9284;873054-44-5;ivacaftor;ivacaftor;1Y740ILL1Z;9284;873054-44-5;Ivacaftor;R07AX02;;;;;
n;Ixabepilon;ixabepilone;K27005NP0A;31797;219989-84-1;;Ixabepilon;ixabepilone;K27005NP0A;31797;219989-84-1;ixabepilone;ixabepilone;K27005NP0A;31797;219989-84-1;Ixabepilon;L01DC04;;;;;
n;Ixazomib;ixazomib;71050168A2;41337;1072833-77-2;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Ixazomib citrate;ixazomib citrate;46CWK97Z3K;41339;1239908-20-3;ixazomib;ixazomib;71050168A2;41337;1072833-77-2;Ixazomib;L01XX50;;;;;
n;Ixekizumab;ixekizumab;BTY153760O;42229;1143503-69-8;;Ixekizumab;ixekizumab;BTY153760O;42229;1143503-69-8;ixekizumab;ixekizumab;BTY153760O;42229;1143503-69-8;;L04AC13;;;;;
n;Laronidase;laronidase;WP58SVM6R4;32246;210589-09-6;;Laronidase;laronidase;WP58SVM6R4;32246;210589-09-6;laronidase;laronidase;WP58SVM6R4;32246;210589-09-6;Laronidase;A16AB05;;;;;
n;Ledipasvir-Sofosbuvir;ledipasvir;013TE6E4WV;41179;1256388-51-8;;Ledipasvir;ledipasvir;013TE6E4WV;41179;1256388-51-8;ledipasvir;ledipasvir;013TE6E4WV;41179;1256388-51-8;Sofosbuvir und Ledipasvir;J05AP51;;;;;
n;Lenalidomid;lenalidomide;F0P408N6V4;32806;191732-72-6;;Lenalidomid;lenalidomide;F0P408N6V4;32806;191732-72-6;lenalidomide;lenalidomide;F0P408N6V4;32806;191732-72-6;Lenalidomid;L04AX04;;;;;
n;Lenograstim;lenograstim;6WS4C399GB;26855;135968-09-1;;Lenograstim;lenograstim;6WS4C399GB;26855;135968-09-1;lenograstim;lenograstim;6WS4C399GB;26855;135968-09-1;Lenograstim;L03AA10;;;;;
n;Lenvatinib;lenvatinib;EE083865G2;42282;417716-92-8;;Lenvatinib;lenvatinib;EE083865G2;42282;417716-92-8;lenvatinib;lenvatinib;EE083865G2;42282;417716-92-8;Lenvatinib;L01XE29;;;;;
n;Levosimendan;levosimendan;C6T4514L4E;27286;141505-33-1;;Levosimendan;levosimendan;C6T4514L4E;27286;141505-33-1;levosimendan;levosimendan;C6T4514L4E;27286;141505-33-1;Levosimendan;C01CX08;;;;;
n;Lipegfilgrastim;lipegfilgrastim;4AWF0N6QV3;37528;1117844-87-7;;Lipegfilgrastim;lipegfilgrastim;4AWF0N6QV3;37528;1117844-87-7;lipegfilgrastim;lipegfilgrastim;4AWF0N6QV3;37528;1117844-87-7;Lipegfilgrastim;L03AA14;;;;;
n;Lumacaftor-Ivacaftor;lumacaftor;EGP8L81APK;37447;936727-05-8;;Lumacaftor;lumacaftor;EGP8L81APK;37447;936727-05-8;lumacaftor;lumacaftor;EGP8L81APK;37447;936727-05-8;Ivacaftor und Lumacaftor;R07AX30;;;;;
n;Macitentan;macitentan;Z9K9Y9WMVL;34245;441798-33-0;;Macitentan;macitentan;Z9K9Y9WMVL;34245;441798-33-0;macitentan;macitentan;Z9K9Y9WMVL;34245;441798-33-0;Macitentan;C02KX04;;;;;
n;Micafungin;micafungin;R10H71BSWG;32400;235114-32-6;;Micafungin;micafungin;R10H71BSWG;32400;235114-32-6;micafungin;micafungin;R10H71BSWG;32400;235114-32-6;Micafungin;J02AX05;;;;;
n;Midostaurin;midostaurin;;30170;120685-11-2;;Midostaurin;midostaurin;;30170;120685-11-2;midostaurin;midostaurin;;30170;120685-11-2;;L01XE39;;;;;
n;Mifamurtid;mifamurtide;1LM890Q4FY;24997;83461-56-7;;Mifamurtid;mifamurtide;1LM890Q4FY;24997;83461-56-7;mifamurtide;mifamurtide;1LM890Q4FY;24997;83461-56-7;Mifamurtid;L03AX15;;;;;in G-SRS andere CAS-Nummer als in ASK-Liste. CAS: 83461-56-7 (G-SRS= mifamurtide acid, ASK: Mifamurtid),  CAS:  838853-48-8 (G-SRS= mifamurtide, ASK: nicht gefunden)
n;Migalastat;migalastat;C4XNY919FW;35938;108147-54-2;;Migalastat;migalastat;C4XNY919FW;35938;108147-54-2;migalastat;migalastat;C4XNY919FW;35938;108147-54-2;Migalastat;A16AX14;;;;;
n;Miglustat;miglustat;ADN3S497AZ;31908;72599-27-0;;Miglustat;miglustat;ADN3S497AZ;31908;72599-27-0;miglustat;miglustat;ADN3S497AZ;31908;72599-27-0;Miglustat;A16AX06;;;;;
n;Natalizumab;natalizumab;3JB47N2Q2P;30775;189261-10-7;;Natalizumab;natalizumab;3JB47N2Q2P;30775;189261-10-7;natalizumab;natalizumab;3JB47N2Q2P;30775;189261-10-7;Natalizumab;L04AA23;;;;;
n;Necitumumab;necitumumab;2BT4C47RUI;37389;906805-06-9;;Necitumumab;necitumumab;2BT4C47RUI;37389;906805-06-9;necitumumab;necitumumab;2BT4C47RUI;37389;906805-06-9;Necitumumab;L01XC22;;;;;
n;Nelarabin;nelarabine;60158CV180;33614;121032-29-9;;Nelarabin;nelarabine;60158CV180;33614;121032-29-9;nelarabine;nelarabine;60158CV180;33614;121032-29-9;Nelarabin;L01BB07;;;;;
n;nicht pegylierter Asparaginase;asparaginase;G4FQ3CKY5R;3883;9015-68-3;;Asparaginase;asparaginase;G4FQ3CKY5R;3883;9015-68-3;asparaginase;;G4FQ3CKY5R;3883;9015-68-3;Asparaginase;L01XX02;;;;;anscheinend ohne INN-Bezeichnung (ist ein Enzym)
n;Nilotinib;nilotinib;F41401512X;33795;641571-10-0;;Nilotinib;nilotinib;F41401512X;33795;641571-10-0;nilotinib;nilotinib;F41401512X;33795;641571-10-0;Nilotinib;L01XE08;;;;;
n;Niraparib;niraparib;HMC2H89N35;42165;1038915-60-4;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Niraparibtosilat 1 H<2>O;niraparib tosylate monohydrate;195Q483UZD;41651; 1613220-15-7 ;niraparib;niraparib;HMC2H89N35;42165;1038915-60-4;;L01XX54;;;;;G-SRS: NIRAPARIB TOSYLATE MONOHYDRATE, CAS-Nummer aus G-SRS, fehlt in ASK
n;Nivolumab;nivolumab;31YO63LBSN;42048;946414-94-4;;Nivolumab;nivolumab;31YO63LBSN;42048;946414-94-4;nivolumab;nivolumab;31YO63LBSN;42048;946414-94-4;Nivolumab;L01XC17;;;;;
n;Nusinersen;nusinersen;5Z9SP3X666;42677;1258984-36-9;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Nusinersen-Natrium;nusinersen sodium;4CHB7QQU1Q;43658;0-00-0;nusinersen;nusinersen;5Z9SP3X666;42677;1258984-36-9;;M09AX07;;;;;
n;Obinutuzumab;obinutuzumab;O43472U9X8;42147;949142-50-1;;Obinutuzumab;obinutuzumab;O43472U9X8;42147;949142-50-1;obinutuzumab;obinutuzumab;O43472U9X8;42147;949142-50-1;Obinutuzumab;L01XC15;;;;;
n;Ocrelizumab;ocrelizumab;A10SJL62JY;35640;637334-45-3;;Ocrelizumab;ocrelizumab;A10SJL62JY;35640;637334-45-3;ocrelizumab;ocrelizumab;A10SJL62JY;35640;637334-45-3;;L04AA36;;;;;
n;Ocriplasmin;ocriplasmin;7V6HE3DM5A;34707;1048016-09-6;;Ocriplasmin;ocriplasmin;7V6HE3DM5A;34707;1048016-09-6;ocriplasmin;ocriplasmin;7V6HE3DM5A;34707;1048016-09-6;Ocriplasmin;S01XA22;;;;;
n;Ofatumumab;ofatumumab;M95KG522R0;34793;679818-59-8;;Ofatumumab;ofatumumab;M95KG522R0;34793;679818-59-8;ofatumumab;ofatumumab;M95KG522R0;34793;679818-59-8;Ofatumumab;L01XC10;;;;;
n;Olaparib;olaparib;WOH1JD9AR8;35642;763113-22-0;;Olaparib;olaparib;WOH1JD9AR8;35642;763113-22-0;olaparib;olaparib;WOH1JD9AR8;35642;763113-22-0;Olaparib;L01XX46;;;;;
n;Olaratumab;olaratumab;TT6HN20MVF;42336;1024603-93-7;;Olaratumab;olaratumab;TT6HN20MVF;42336;1024603-93-7;olaratumab;olaratumab;TT6HN20MVF;42336;1024603-93-7;Olaratumab;L01XC27;;;;;
k;Ombitasvir-Paritaprevir-Ritonavir;ombitasvir;2302768XJ8;41507;1258226-87-7;;Ombitasvir;ombitasvir;2302768XJ8;41507;1258226-87-7;ombitasvir;ombitasvir;2302768XJ8;41507;1258226-87-7;Ombitasvir, Paritaprevir und Ritonavir;J05AP53;;;;;
n;Oxaliplatin;oxaliplatin;04ZR38536J;29849;61825-94-3;;Oxaliplatin;oxaliplatin;04ZR38536J;29849;61825-94-3;oxaliplatin;oxaliplatin;04ZR38536J;29849;61825-94-3;;L01XA03;;;;;
n;Nab-Paclitaxel oder Paclitaxel;paclitaxel;P88XT4IS4D;26509;33069-62-4;;Paclitaxel;paclitaxel;P88XT4IS4D;26509;33069-62-4;paclitaxel;paclitaxel;P88XT4IS4D;26509;33069-62-4;Paclitaxel;L01CD01;;;;;"Aus Zulassungsunterlagen: ""...Composition: paclitaxel formulated as albumin bound nanoparticles. "" proteingebundenes Paclitaxel (Nanopartikel-Albumin-gebundenes Paclitaxel oder Nab-Paclitaxel): nicht als separete Substanz gefunden"
n;Palbociclib;palbociclib;G9ZF61LE7G;37539;571190-30-2;;Palbociclib;palbociclib;G9ZF61LE7G;37539;571190-30-2;palbociclib;palbociclib;G9ZF61LE7G;37539;571190-30-2;Palbociclib;L01XE33;;;;;
n;Palifermin;palifermin;QMS40680K6;33060;162394-19-6;;Palifermin;palifermin;QMS40680K6;33060;162394-19-6;palifermin;palifermin;QMS40680K6;33060;162394-19-6;Palifermin;V03AF08;;;;;
n;Paliperidon;paliperidone;838F01T721;30068;144598-75-4;;Paliperidon;paliperidone;838F01T721;30068;144598-75-4;paliperidone;paliperidone;838F01T721;30068;144598-75-4;Paliperidon;N05AX13;;;;;
n;Palivizumab;palivizumab;DQ448MW7KS;30681;188039-54-5;;Palivizumab;palivizumab;DQ448MW7KS;30681;188039-54-5;palivizumab;palivizumab;DQ448MW7KS;30681;188039-54-5;Palivizumab;J06BB16;;;;;
n;Panitumumab;panitumumab;6A901E312A;33622;339177-26-3;;Panitumumab;panitumumab;6A901E312A;33622;339177-26-3;panitumumab;panitumumab;6A901E312A;33622;339177-26-3;Panitumumab;L01XC08;;;;;
n;Panobinostat;panobinostat;9647FM7Y3Z;33049;404950-80-7;;Panobinostat;panobinostat;9647FM7Y3Z;33049;404950-80-7;panobinostat;panobinostat;9647FM7Y3Z;33049;404950-80-7;Panobinostat;L01XX42;;;;;
k;Paritaprevir;paritaprevir;OU2YM37K86;41505;1216941-48-8;;;paritaprevir;OU2YM37K86;41505;1216941-48-8;paritaprevir;paritaprevir;OU2YM37K86;41505;1216941-48-8;;;;;;;
n;Pazopanib;pazopanib;7RN5DR86CK;35646;444731-52-6;;Pazopanib;pazopanib;7RN5DR86CK;35646;444731-52-6;pazopanib;pazopanib;7RN5DR86CK;35646;444731-52-6;Pazopanib;L01XE11;;;;;
n;Pegaptanib;pegaptanib;2H1PA8H1EN;32866;;;Pegaptanib;pegaptanib;2H1PA8H1EN;32866;;pegaptanib;pegaptanib;2H1PA8H1EN;32866;;Pegaptanib;S01LA03;;;;;keine CAS-Nummer, weder in G-SRS noch in ASK-Liste (ist Nukleinsäure, nucleid acid)
n;pegylierter Asparaginase;pegaspargase;7D96IR0PPM;24060;130167-69-0;;Pegaspargase;pegaspargase;7D96IR0PPM;24060;130167-69-0;pegaspargase;pegaspargase;7D96IR0PPM;24060;130167-69-0;Pegaspargase;L01XX24;;;;;Forced UNII
n;Pegfilgrastim;pegfilgrastim;3A58010674;31894;208265-92-3;;Pegfilgrastim;pegfilgrastim;3A58010674;31894;208265-92-3;pegfilgrastim;pegfilgrastim;3A58010674;31894;208265-92-3;Pegfilgrastim;L03AA13;;;;;
n;Pembrolizumab;pembrolizumab;DPT0O3T46P;42392;1374853-91-4;;Pembrolizumab;pembrolizumab;DPT0O3T46P;42392;1374853-91-4;pembrolizumab;pembrolizumab;DPT0O3T46P;42392;1374853-91-4;Pembrolizumab;L01XC18;;;;;im G-SRS mit 2 CAS-Nummern
n;Pemetrexed;pemetrexed;04Q9AIZ7NO;27554;137281-23-3;;Pemetrexed;pemetrexed;04Q9AIZ7NO;27554;137281-23-3;pemetrexed;pemetrexed;04Q9AIZ7NO;27554;137281-23-3;Pemetrexed;L01BA04;;;;;
n;Pertuzumab;pertuzumab;K16AIQ8CTM;33466;380610-27-5;;Pertuzumab;pertuzumab;K16AIQ8CTM;33466;380610-27-5;pertuzumab;pertuzumab;K16AIQ8CTM;33466;380610-27-5;Pertuzumab;L01XC13;;;;;
k;Pibrentasvir;pibrentasvir;2WU922TK3L;43170;1353900-92-1;;;pibrentasvir;2WU922TK3L;43170;1353900-92-1;pibrentasvir;pibrentasvir;2WU922TK3L;43170;1353900-92-1;;;;;;;
n;Pixantron;pixantrone;F5SXN2KNMR;29042;144510-96-3;;Pixantron;pixantrone;F5SXN2KNMR;29042;144510-96-3;pixantrone;pixantrone;F5SXN2KNMR;29042;144510-96-3;Pixantron;L01DB11;;;;;
n;Plerixafor;plerixafor;S915P5499N;27284;110078-46-1;;Plerixafor;plerixafor;S915P5499N;27284;110078-46-1;plerixafor;plerixafor;S915P5499N;27284;110078-46-1;Plerixafor;L03AX16;;;;;
n;Pomalidomid;pomalidomide;D2UX06XLB5;36540;19171-19-8;;Pomalidomid;pomalidomide;D2UX06XLB5;36540;19171-19-8;pomalidomide;pomalidomide;D2UX06XLB5;36540;19171-19-8;Pomalidomid;L04AX06;;;;;
n;Ponatinib;ponatinib;4340891KFS;42003;943319-70-8;;Ponatinib;ponatinib;4340891KFS;42003;943319-70-8;ponatinib;ponatinib;4340891KFS;42003;943319-70-8;Ponatinib;L01XE24;;;;;
n;Posaconazol;posaconazole;6TK1G07BHZ;29576;171228-49-2;;Posaconazol;posaconazole;6TK1G07BHZ;29576;171228-49-2;posaconazole;posaconazole;6TK1G07BHZ;29576;171228-49-2;Posaconazol;J02AC04;;;;;
n;Ramucirumab;ramucirumab;D99YVK4L0X;37396;947687-13-0;;Ramucirumab;ramucirumab;D99YVK4L0X;37396;947687-13-0;ramucirumab;ramucirumab;D99YVK4L0X;37396;947687-13-0;Ramucirumab;L01XC21;;;;;
n;Ranibizumab;ranibizumab;ZL1R02VT79;33849;347396-82-1;;Ranibizumab;ranibizumab;ZL1R02VT79;33849;347396-82-1;ranibizumab;ranibizumab;ZL1R02VT79;33849;347396-82-1;Ranibizumab;S01LA04;;;;;
n;Rasburicase;rasburicase;08GY9K1EUO;29850;134774-45-1;;Rasburicase;rasburicase;08GY9K1EUO;29850;134774-45-1;rasburicase;rasburicase;08GY9K1EUO;29850;134774-45-1;Rasburicase;V03AF07;;;;;
n;Regorafenib;regorafenib;24T2A1DOYB;34453;755037-03-7;;Regorafenib;regorafenib;24T2A1DOYB;34453;755037-03-7;regorafenib;regorafenib;24T2A1DOYB;34453;755037-03-7;Regorafenib;L01XE21;;;;;
n;Ribociclib;ribociclib;TK8ERE8P56;41432;1211441-98-3;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Ribociclibsuccinat;ribociclib succinate;BG7HLX2919;41433;1374639-75-4;ribociclib;ribociclib;TK8ERE8P56;41432;1211441-98-3;;L01XE42;;;;;
n;Riociguat;riociguat;RU3FE2Y4XI;34028;625115-55-1;;Riociguat;riociguat;RU3FE2Y4XI;34028;625115-55-1;riociguat;riociguat;RU3FE2Y4XI;34028;625115-55-1;Riociguat;C02KX05;;;;;
n;Rituximab;rituximab;4F4X42SYQ6;29520;174722-31-7;;Rituximab;rituximab;4F4X42SYQ6;29520;174722-31-7;rituximab;rituximab;4F4X42SYQ6;29520;174722-31-7;Rituximab;L01XC02;;;;;Forced UNII
n;Romiplostim;romiplostim;GN5XU2DXKV;36172;267639-76-9;;Romiplostim;romiplostim;GN5XU2DXKV;36172;267639-76-9;romiplostim;romiplostim;GN5XU2DXKV;36172;267639-76-9;Romiplostim;B02BX04;;;;;
n;Ruxolitinib;ruxolitinib;82S8X8XX8H;39174;941678-49-5;;Ruxolitinib;ruxolitinib;82S8X8XX8H;39174;941678-49-5;ruxolitinib;ruxolitinib;82S8X8XX8H;39174;941678-49-5;Ruxolitinib;L01XE18;;;;;
n;Sargramostim;sargramostim;5TAA004E22;26697;123774-72-1;;Sargramostim;sargramostim;5TAA004E22;26697;123774-72-1;sargramostim;sargramostim;5TAA004E22;26697;123774-72-1;Sargramostim;L03AA09;;;;;
n;Secukinumab;secukinumab;DLG4EML025;39957;1229022-83-6;;Secukinumab;secukinumab;DLG4EML025;39957;1229022-83-6;secukinumab;secukinumab;DLG4EML025;39957;1229022-83-6;Secukinumab;L04AC10;;;;;im G-SRS mit zwie CAS-Nummern
n;Selexipag;selexipag;5EXC0E384L;36977;475086-01-2;;Selexipag;selexipag;5EXC0E384L;36977;475086-01-2;selexipag;selexipag;5EXC0E384L;36977;475086-01-2;Selexipag;B01AC27;C02KX09;;;;
n;Siltuximab;siltuximab;T4H8FMA7IM;37401;541502-14-1;;Siltuximab;siltuximab;T4H8FMA7IM;37401;541502-14-1;siltuximab;siltuximab;T4H8FMA7IM;37401;541502-14-1;Siltuximab;L04AC11;;;;;
n;Simeprevir;simeprevir;9WS5RD66HZ;36804;923604-59-5;;Simeprevir;simeprevir;9WS5RD66HZ;36804;923604-59-5;simeprevir;simeprevir;9WS5RD66HZ;36804;923604-59-5;Simeprevir;J05AP05;;;;;Im G-SRS mit zwei CAS-Nummern. Die CAS-Nummer aus der ASK-Liste, 923604-59-5, ist imG-SRS die Primary.
n;Sitaxentan;sitaxentan;J9QH779MEM;33380;184036-34-8;Wirkstoff genau ungleich Wirkstoff allgemein. Bezug Dosisberechnung unbekannt da nicht mehr im Handel. Vorschlag Bezug auf allgemeinen Wirkstoff.;Sitaxentan-Natrium;sitaxentan sodium;6V9JH46E20;33381;210421-74-2;sitaxentan;sitaxentan;J9QH779MEM;33380;184036-34-8;;C02KX03;;;;;
beides;Sofosbuvir;sofosbuvir;WJ6CA3ZU8B;41342;1190307-88-0;;Sofosbuvir;sofosbuvir;WJ6CA3ZU8B;41342;1190307-88-0;sofosbuvir;sofosbuvir;WJ6CA3ZU8B;41342;1190307-88-0;Sofosbuvir;J05AP08;;;;;
n;Sorafenib;sorafenib;9ZOQ3TZI87;31169;284461-73-0;;Sorafenib;sorafenib;9ZOQ3TZI87;31169;284461-73-0;sorafenib;sorafenib;9ZOQ3TZI87;31169;284461-73-0;Sorafenib;L01XE05;;;;;
n;Sunitinib;sunitinib;V99T50803M;31615;557795-19-4;;Sunitinib;sunitinib;V99T50803M;31615;557795-19-4;sunitinib;sunitinib;V99T50803M;31615;557795-19-4;Sunitinib;L01XE04;;;;;
n;Tafamidis;tafamidis;8FG9H9D31J;36542;594839-88-0;;Tafamidis;tafamidis;8FG9H9D31J;36542;594839-88-0;tafamidis;tafamidis;8FG9H9D31J;36542;594839-88-0;Tafamidis;N07XX08;;;;;
n;Teduglutid;teduglutide;7M19191IKG;33852;287714-30-1;;Teduglutid;teduglutide;7M19191IKG;33852;287714-30-1;teduglutide;teduglutide;7M19191IKG;33852;287714-30-1;Teduglutid;A16AX08;;;;;im G-SGS andere CAS-Nummer:  197922-42-2, diese ist in der Ask-Liste auch zusätzlich aufgeführt, aber als erste CAS-Nummer steht: 287714-30-1
n;Telaprevir;telaprevir;655M5O3W0U;34153;402957-28-2;;Telaprevir;telaprevir;655M5O3W0U;34153;402957-28-2;telaprevir;telaprevir;655M5O3W0U;34153;402957-28-2;Telaprevir;J05AP02;;;;;
n;Temozolomid;temozolomide;YF1K15M17Y;28008;85622-93-1;;Temozolomid;temozolomide;YF1K15M17Y;28008;85622-93-1;temozolomide;temozolomide;YF1K15M17Y;28008;85622-93-1;Temozolomid;L01AX03;;;;;
n;Temsirolimus;temsirolimus;624KN6GM2T;30547;162635-04-3;;Temsirolimus;temsirolimus;624KN6GM2T;30547;162635-04-3;temsirolimus;temsirolimus;624KN6GM2T;30547;162635-04-3;Temsirolimus;L01XE09;;;;;
n;Thiotepa;thiotepa;905Z5W3GKH;7962;52-24-4;;Thiotepa;thiotepa;905Z5W3GKH;7962;52-24-4;thiotepa;thiotepa;905Z5W3GKH;7962;52-24-4;Thiotepa;L01AC01;;;;;
k;Tipiracil;tipiracil;NGO10K751P;41371;183204-74-2;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Tipiracil hydrochloride;tipiracil hydrochloride;4H59KLQ0A4;41372;183204-72-0;tipiracil;tipiracil;NGO10K751P;41371;183204-74-2;;;;;;;
n;Tirofiban;tirofiban;GGX234SI5H;27033;144494-65-5;;Tirofiban;tirofiban;GGX234SI5H;27033;144494-65-5;tirofiban;tirofiban;GGX234SI5H;27033;144494-65-5;Tirofiban;B01AC17;;;;;
n;Tivozanib;tivozanib;172030934T;37444;475108-18-0;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Tivozanibhydrochlorid-Monohydrat;tivozanib hydrochloride monohydrate;8A9H4VK35Z;37446;682745-41-1;tivozanib;tivozanib;172030934T;37444;475108-18-0;;L01XE34;;;;;Substanz unklar: Laut AMIS:  Tivozanibhydrochlorid ,  ASK: 37445, CAS:682745-43-3, laut Fachinfo: Tivozanib als Hydrochloridmonohydrat, ASK: 37446, CAS:682745-41-1, gleiche UNII: 8A9H4VK35Z 
n;Tocilizumab;tocilizumab;I031V2H011;33853;375823-41-9;;Tocilizumab;tocilizumab;I031V2H011;33853;375823-41-9;tocilizumab;tocilizumab;I031V2H011;33853;375823-41-9;Tocilizumab;L04AC07;;;;;
n;Topotecan;topotecan;7M7YKX2N15;26985;123948-87-8;;Topotecan;topotecan;7M7YKX2N15;26985;123948-87-8;topotecan;topotecan;7M7YKX2N15;26985;123948-87-8;Topotecan;L01XX17;;;;;
n;Trabectedin;trabectedin;ID0YZQ2TCP;31287;114899-77-3;;Trabectedin;trabectedin;ID0YZQ2TCP;31287;114899-77-3;trabectedin;trabectedin;ID0YZQ2TCP;31287;114899-77-3;Trabectedin;L01CX01;;;;;
n;Trametinib;trametinib;33E86K87QN;41417;871700-17-3;;Trametinib;trametinib;33E86K87QN;41417;871700-17-3;trametinib;trametinib;33E86K87QN;41417;871700-17-3;Trametinib;L01XE25;;;;;
n;Trastuzumab;trastuzumab;P188ANX8CK;30712;180288-69-1;;Trastuzumab;trastuzumab;P188ANX8CK;30712;180288-69-1;trastuzumab;trastuzumab;P188ANX8CK;30712;180288-69-1;Trastuzumab;L01XC03;;;;;
n;Trastuzumab-Emtansin;trastuzumab emtansine;SE2KH7T06F;41700;1018448-65-1;;Trastuzumab-Emtansin;trastuzumab emtansine;SE2KH7T06F;41700;1018448-65-1;trastuzumab emtansine;trastuzumab emtansine;SE2KH7T06F;41700;1018448-65-1;Trastuzumab emtansin;L01XC14;;;;;INN englisch: trastuzumab emtansine, deutsch: Trastuzumab Emtansin, Bezeichnung in der UNII-Liste: ADO-TRASTUZUMAB EMTANSINE
n;Treprostinil;treprostinil;RUM6K67ESG;32856;81846-19-7;;Treprostinil;treprostinil;RUM6K67ESG;32856;81846-19-7;treprostinil;treprostinil;RUM6K67ESG;32856;81846-19-7;Treprostinil;B01AC21;;;;;
k;Trifluridin-Tipiracil;trifluridine;RMW9V5RW38;12321;70-00-8;;Trifluridin;trifluridine;RMW9V5RW38;12321;70-00-8;trifluridine;trifluridine;RMW9V5RW38;12321;70-00-8;Trifluridin, Kombinationen;L01BC59;;;;;gemäss Zulassungsunterlagen: active substance:     trifluridine,  tipiracil hydrochloride,  INN: trifluridine / tipiracil
n;Ustekinumab;ustekinumab;FU77B4U5Z0;37356;815610-63-0;;Ustekinumab;ustekinumab;FU77B4U5Z0;37356;815610-63-0;ustekinumab;ustekinumab;FU77B4U5Z0;37356;815610-63-0;Ustekinumab;L04AC05;;;;;
n;Vandetanib;vandetanib;YO460OQ37K;33619;443913-73-3;;Vandetanib;vandetanib;YO460OQ37K;33619;443913-73-3;vandetanib;vandetanib;YO460OQ37K;33619;443913-73-3;Vandetanib;L01XE12;;;;;
n;Vedolizumab;vedolizumab;9RV78Q2002;37407;943609-66-3;;Vedolizumab;vedolizumab;9RV78Q2002;37407;943609-66-3;vedolizumab;vedolizumab;9RV78Q2002;37407;943609-66-3;Vedolizumab;L04AA33;;;;;
k;Velpatasvir;velpatasvir;KCU0C7RS7Z;41393;1377049-84-7;;Velpatasvir;velpatasvir;KCU0C7RS7Z;41393;1377049-84-7;velpatasvir;velpatasvir;KCU0C7RS7Z;41393;1377049-84-7;;;;;;;
n;Vemurafenib;vemurafenib;207SMY3FQT;39583;918504-65-1;;Vemurafenib;vemurafenib;207SMY3FQT;39583;918504-65-1;vemurafenib;vemurafenib;207SMY3FQT;39583;918504-65-1;Vemurafenib;L01XE15;;;;;
n;Venetoclax;venetoclax;N54AIC43PW;41160;1257044-40-8;;Venetoclax;venetoclax;N54AIC43PW;41160;1257044-40-8;venetoclax;venetoclax;N54AIC43PW;41160;1257044-40-8;;L01XX52;;;;;
n;Vinflunin;vinflunine;5BF646324K;31611;162652-95-1;;Vinflunin;vinflunine;5BF646324K;31611;162652-95-1;vinflunine;vinflunine;5BF646324K;31611;162652-95-1;Vinflunin;L01CA05;;;;;
n;Voriconazol;voriconazole;JFU09I87TR;26980;137234-62-9;;Voriconazol;voriconazole;JFU09I87TR;26980;137234-62-9;voriconazole;voriconazole;JFU09I87TR;26980;137234-62-9;Voriconazol;J02AC03;;;;;
n;Vorinostat;vorinostat;58IFB293JI;34478;149647-78-9;;Vorinostat;vorinostat;58IFB293JI;34478;149647-78-9;vorinostat;vorinostat;58IFB293JI;34478;149647-78-9;Vorinostat;L01XX38;;;;;
k;Voxilaprevir;voxilaprevir;0570F37359;43216;1535212-07-7;;Voxilaprevir;voxilaprevir;0570F37359;43216;1535212-07-7;voxilaprevir;voxilaprevir;0570F37359;43216;1535212-07-7;;;;;;;
n;Hämin;hemin;743LRP9S7N;23731;16009-13-5;;Hämin;hemin;743LRP9S7N;23731;16009-13-5;hemin;;743LRP9S7N;23731;16009-13-5;;;;;;;
